S.No.,Supplier Name,PAN No.,ECC No.,Service Tax No.,TIN No.,VAT No.,Address
157,MURPHY STEEL ,,,,,,"IX/1096 MULTANI MOHLLA ROAD GANDHI NAGAR, City - DELHI, District - DELHI, State - DELHI India"
158,Ram Saran Dass Suresh ,,,,,,
159,M.I. Engineering Works,,,,,,
160,Pradeep Engineering Works,,,,,,
161,Crisil Ltd.,,,,,,
162,Balaji Medical Centre,,,,,,
163,JINDAL SANITARY & ,,,,,,
164,FILCON SALES AND ,,,,,,
165,SANJEEV INDUSTRIES,,,,,,
166,JAI LAXMI SCAFFOLDINGS,,,,,,
167,SATGURU ELECTRICALS,,,,,,
168,HIND FAB,,,,,,"plot no 190 sector 24 faridabad, City - FARIDABAD, District - FARIDABAD, State - HARYANA India"
169,ECS CORPORATION,,,,,,
170,YADAV SPOOL PRIVATE ,,,,,,"506-507 MIE PART A, City - BAHADURGARH, District - JHAJJAR, State - HARYANA India"
171,AGGARWAL SANITARY & ,,,,,,
172,GUPTA DISTRIBUTORS,,,,,,
173,INTEGRATED SOLUTIONS,,,,,,"3, Ground Floor, Plot no.846,
Sector-5 , Vaishali,
"
174,LAXMAN SHARMA ,,,,,,"J K DHARAM KANTA K PAS SURAJPUR, City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH India"
175,MAHESH PAINTS & ,,,,,,"Main dadri Road , Surajpur, City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH India"
176,PRITHVI POWER ,,,,,,"Unit II: Plot No-88,Ecotech II, Udyog Vihar behind L.G., City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH India"
177,B. C. POWER CONTROLS ,,,,,,"E-424 RIICO INDUSTRIAL AREA, CHOPANKI, City - Bhiwadi, District - Alwar, State - Rajasthan India"
178,MITSUBA SICAL INDIA LTD.,,AACCM4446MX,,06791923273,06791923273,"VILLAGE PATHREDI TAVRU, BILASPUR, City - GURGAON, District - GURGAON, State - HARYANA India"
179,MICRON WIRES AND ,,,,,,"PLOT NO 39 DEWAN & SONS INDL ESTATE VILLAGE ALLIYALI, PALGHAR, City - PALGHAR, District - THANE, State - MAHARASHTRA India"
180,SHREE HANUMAN TRADING ,,,,,,
181,PROMINENT SCIENTIFIC & ,,,,,,"A-55, SECTOR-57, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH India"
182,Sharad Electric Works,,,,,,"Vill. Tilapatta Near Denso , Noida Dadri Road, City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH India"
183,SHIVA HOSIERY,,,,,,
184,MODERN SCIENTIFIC ,,,,,,"53 GUPTA COLONY, City - GHAZIABAD, District - GHAZIABAD, State - UTTAR PARDESH India"
185,PR PETROLEUM,,,,,,"VILLAGE MAMURA, SECTOR-66, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH India"
186,PR PETROLEUM,,,,,,
187,HINDALCO INDUSTRIES LTD. ,AAACH1201R,AAACH1201RE,,9415100001,09415100001,"PLOT NO.-48/1/8,, SITE-IV,, INDUSTRIAL AREA,, City - Sahibabad, District - GHAZIABAD, State - UTTAR PARDESH India"
188,SATYA FORKLIFT ,,,,,,
189,WATRANA TRACTION PVT. ,,,,,,"G-3 SITE IV UPSIDC , INDL AREA KASNA, City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH India"
190,MILHARD SALES PVT. LTD.,,,,,,
191,G.N. STEELS,,,,,,
192,YADAV SPOOL PVT. LTD,,,,06851708773,,"506-507 MIE PART A, City - BAHADURGARH, District - JHAJJAR, State - HARYANA India"
193,LE Travel World Pvt. Ltd.,,,,,,
194,Bharat Pipe & Sanitary stores,,,,,,
195,Johri Mal Kamal Kishore,,,,,,
196,Rakesh kumar promil kumar,,,,,,
197,MMC Soft- system,,,,,,
198,SHREE KRISHNA SALES,,,,,,"B-35/5 IST FLOOR  G T KARNAL ROAD , INDUSTRIAL AREA DELHI 110033, City - DELHI, District - DELHI, State - DELHI India"
199,FILTER CONCEPT PVT. LTD.,,,,,,"A-5,6 PUSHPRAJ INDUSTRIAL ESTATE , NUTAN MILL COMPOUND B/H CITY GOLD, SARASPUR, City - SARASPUR, District - AHMEDABAD, State - "
200,BATRA KNITWEARS,,,,,,
201,SSK CHEMICALS PVT. LTD.,,,,,,"Shiva Udyog Vihar, 43 km, Rohtak Road, Vill & P.O. Asuadah,  Bahadurgarh, City - BAHADURGARH, District - JHAJJAR, State - HARYANA, PIN - 124505 "
202,AGNI SURAKSHA ,,,,,,
203,LOKPAL INDUSTRIES,,,,,,"A-6 SECTOR 3 NOIDA-201301, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH India"
204,LOKPAL INDUSTRIES,,,,,,"A-6 Sector-3
, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH "
205,SOKHI HELI WOM GEARS ,,,,,,"61/22-25 Site -IV Indl area Sahibabad, City - Sahibabad, District - GHAZIABAD, State - UTTAR PARDESH India"
206,YMD ELECTROMAC ,,,,,,
207,MYKODA AUTO INDUSTRIES ,,,,,,"//2783 LOTHIAN ROAD NEAR PUNJAB & SIND BANK, KASHMIRE GATE DELHI 110006, City - DELHI, District - DELHI, State - DELHI India"
208,ABC MARKETING,,,,,,"89 A GURU HARIKISHAN NAGAR MATIYALA EXTENTION  NEW DELHI 110059, City - DELHI, District - DELHI, State - DELHI India"
209,BANSAL MACHINERY STORE,,,,,,
210,WIKA INSTRUMENTS & INDIA ,,,,,,"306 VIKAS DEEP BUILDING LAXMI NAGAR DISTRICT CENTER DELHI, City - DELHI, District - DELHI, State - DELHI India"
211,KHANNA TRADERS AND ,,,,,,"D-26 AND E-20 SITE-IV SURAJPUR INDUSTRIAL AREA , City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH India"
212,J.J. DAMANIA,,,,,,
213,Sterling Infoways Pvt Ltd.,,,,,,
214,Elantas Tongling Co. Ltd.,,,,,,"TONGLING ECONOMIC AND TECHNOLOGICAL DEVELOPMENT ZONE ANHUI PR CHINA , City - ANHUI, State - TONGLING China"
215,TECHMECH ELECTRICALS,,,,,,
216,ELCON SYSTEMS PVT. LTD.,,,,,,"C-249 SECTOR 63 NOIDA , City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH India"
217,BON LON STEELS PVT. LTD.,,AAACB6473HE,,08790855173,,"G-663,PHASE-1,RIICO INDUSTRIAL AREA
BHIWADI ALWAR, City - Bhiwadi, District - Alwar, State - Rajasthan India"
218,BON LON STEELS PVT. LTD.,,AAACB6473HE,,08790855173,,"G1-663,  Phase-1, , RIICO Industrial Area , , City - Bhiwadi, District - Alwar, State - Rajasthan, PIN - 301019 India"
219,SHANKAR PAINT & ,,,09766101443,,09766101443,
220,ELGI EQUIPMENTS LIMITED ,,,,,,"23, SHIVAJI MARG, NEAR KARAMPURA, , City - DELHI, District - DELHI, State - DELHI, PIN - 110015 India"
221,SHRI BAL JI TIMBER & ,,,,,,"RAMPUR JAGIR, BETA - 1, , City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH, PIN - 201306 India"
222,PINKY GRANITES,,,,,,"BAROLA, SEC - 49, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH, PIN - 201301 India"
223,CHETAN ENTERPRISES,,,,,,"348, Ram Nagar,, Krishna Nagar, Delhi   india, City - DELHI, PIN - 110051 India"
224,JECHAND KHUSHALDS & ,AKGPS9346F,,,1013337002,,"PRERNA CHAKR CO-OP SOCIETY,, ADARSH COLONY,, WEST PATEL NAGAR, City - PATN, District - PATNA, State - BIHAR, PIN - 800023 India"
225,RAGHAV INTERNATIONAL,,,,,,"78012/23, , MAIN ROAD , KHAN MARKET NEW DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110003 India"
226,KESHAV CORPORATION,BOUPR0140H,,,,07026912487,"334/1 , GALI NO 3 , VISHWAS NAGAR, SHAHDARA, DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110032 India"
227,VINOD KUMAR,BAKPA7915B,,,,,
228,BEACON ELEVATOR CO PVT ,,,,,,"PKT- B 38-D, SIDDARTH EXTN , NEW DELHI, City - DELHI, District - DELHI, State - DELHI India"
229,ASCEND GLOBAL ,,,,,,"UBV-28 ECOTECH-II , SURAJPUR KASNA ROAD , GREATER NOIDA, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH, PIN - "
230,M.P. SCALE TRADERS,,,,09765800403,,"F-40 SECTOR - 9, NOIDA , GAUTAM BUDH NAGAR, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH, PIN - 201301 India"
231,KAPAHI FURNISHERS,,,,07170356320,,"WZ-86,, TODAPUR, NEW DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110012 India"
232,TRADEXIM CORP.,CYQPK2646L,,,10315287015,,"MITHAN SARAI, POST MUSTAFAPUR, THANA-AHIYAPUR, ZILA MUZAFFARPUR, BIHAR, City - PATN, District - PATNA, State - BIHAR, PIN - "
233,HAPAG- LIOYD INDIA PVT ,,,,,,"Diamond Square, 2nd Floor, CST Road Kalina, Santacruz (E), City - MUMBAI, District - MUMBAI, State - MAHARASTRA, PIN - 400098 India"
234,TRUCUL INC,AADFT5487B,,AADFT5487BS,09765901614,,"D-48, SECTOR-10, NOIDA, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH, PIN - 201301 India"
235,HONDA SIEL POWER ,,,,,09266300445,"Plot No-5 , Sector-41, Kasna
, City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR "
236,RADHA KRISHNA ,,,,,,
237,TILES STUDIO,,,,,,
238,PRADEEP KUMAR ,,,,,,
239,RAJESHWARI ELECTRONICS,AAXPM1801A,,,,,
240,INDIAN AGENCIES ,,,,,,
241,AMIT ELECTRONICS,,,,07070110965,,
242,HEM SANDEEP & CO,AACHF3620H,,,,,
243,NALWA TRADING AGENCIES,,,,,,
244,BRM ENTERPRISES,,,,,,"A-324-A  DERAWAL NADAR TILAK NAGAR, City - DELHI, District - DELHI, State - DELHI India"
245,MEGA CARBON PRODUCTS ,,,,,,
246,SILVER GAIN TECHNOLOGY ,,,,,,
247,WATER PROOFING & ALLIED ,AOBPS1657Q,,AOBPS1657QS,,,"309, CHANAKYA COMPLEX, SUBHASH CHOWK, B-10-11, LAXMI NAGAR, DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110092 India"
248,TPS AUTOMATION PVT LTD,,,,,,"B-20/18, M.B. EXTN, BADARPUR, NEW DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110044 India"
249,AMBIT SWITCHGEAR PVT ,,,,,,"C-50, PHASE-II, , NOIDA, City - NOIDA, District - GUTAM BUDH NAGAR, State - UTTAR PARDESH, PIN - 201305 India"
250,HPT AND COMPANY,,,,,,
251,PERFECT PACKERS,,,,07230365987,,"1488, PAN MANDI, SADAR BAZAR, DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110006 India"
252,DEEBA DIES & TOOLS,,,,,,"104, NOOR NAGAR (EXT), JOHRI FARM, JAMIA NAGAR, OKHLA, NEW DELHI-110025, City - DELHI, District - DELHI, State - DELHI, PIN - 110025 "
253,OMNETAX OVERSEAS,,,,07456900465,07456900465,"UNIT NO-306, PLOT NO-5, 3RD FLOOR, RG COMP-2, DDA COMMUNITY CENTRE, SEC-14, ROHINI, PARSHANT VIHAR , DELHI, City - DELHI, District "
254,RANJEET KUMAR SINGH,,,,,,"A-42, B, 2ND FLOOR, PANCHSHEL VIHAR KHIRKI, MALVIYA NAGAR, City - DELHI, District - DELHI, State - DELHI, PIN - 110017 India"
255,WS RETAIL SERVICES PVT ,,,,,,"Khasra No- 435, Road No #04, Lal Dora Ext, Mahipalpur, Dehi, City - DELHI, District - DELHI, State - DELHI, PIN - 110037 India"
256,NTL ELECTRONICS INDIA ,,,,,,"E-25, UPSIDC INDUSTRIAL AREA, SELAQUI, DEHRADUN, DEHRADUN, City - DEHRADUN, District - DEHRADUN, State - UTTRAKHAND, PIN - 248197 "
257,NORELL,,,,05005875412,,"E-26, UPSIDC INDUSTRIAL ARE, SALEQUI , DEHRADUN, City - DEHRADUN, District - DEHRADUN, State - UTTRAKHAND, PIN - 248197 India"
258,VISHAL FURNITURE,,,,,,"SUNEHARI MARKET, SECTOR-27, ATTA, NOIDA-201301, City - NOIDA, District - NOIDA, State - UTTAR PARDESH, PIN - 201301 India"
259,SITA ELECTRICALS,,,,,,"1801/2-A, BHAGIRATH PALACE, CHANDNI CHOWK, DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110006 India"
260,AMIT MOTORS & MACINERY ,,,,09966104803,,"DADRI NOIDA ROAD, SURAJPUR GREATER NOIDA, GREATER NOIDA, City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH "
261,SUNNY SALES CO,,,,07036949067,,"167-A, 1ST FLOOR, GALI BANDOOK WALI, AJMERI GATE, DELHI, City - DELHI, District - DELHI, State - DELHI, PIN - 110006 India"
262,UNITED TRADERS,,,,,,
263,SAI AUTOMATION,,,,,,
264,UNIQUE ADVERTISING & ,,,,,,
SUPPLIER,,,,,,,
1,G K WINDING WIRES LTD. - ,,,,,,"B-20 & D-15, Site-'C', UPSIDC Industrial Area, Surajpur, City - GREATER NOIDA, District - GREATER NOIDA , State - UTTAR PARDESH, PIN - 201306 "
SUPPLIER,,,,,,,
1,HEAD OFFICE - G.N.,,,,,,
