,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,15.56,15.56,,,,,,,,,,,,,,,,,15.56,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,199.14,199.14,,,,,,,,,,,,,,,,,199.14,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,426.30,426.30,,,,,,,,,,,,,,,,,426.30,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,134.56,134.56,,,,,,,,,,,,,,,,,134.56,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,94.36,94.36,,,,,,,,,,,,,,,,,94.36,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,424.24,424.24,,,,,,,,,,,,,,,,,424.24,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,218.05,218.05,,,,,,,,,,,,,,,,,218.05,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,134.08,134.08,,,,,,,,,,,,,,,,,134.08,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,508.05,508.05,,,,,,,,,,,,,,,,,508.05,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,162.98,162.98,,,,,,,,,,,,,,,,,162.98,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 84 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.132SSFINEPT-4,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
Description of Goods. :,,,CU0.132SSHFINEPT-4,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,191.50,191.50,,,,,,,,,,,,,,,,,191.50,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,133.54,133.54,,,,,,,,,,,,,,,,,133.54,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,104.44,104.44,,,,,,,,,,,,,,,,,104.44,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,244.08,244.08,,,,,,,,,,,,,,,,,244.08,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,469.50,469.50,,,,,,,,,,,,,,,,,469.50,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 85 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.152SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,442.51,442.51,,,,,,,,,,,,,,,,,442.51,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,418.53,418.53,,,,,,,,,,,,,,,,,418.53,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,130.12,130.12,,,,,,,,,,,,,,,,,130.12,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,199.59,199.59,,,,,,,,,,,,,,,,,199.59,,,,,,,,
Description of Goods. :,,,CU0.173SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,8.40,,,,8.40,,,,,,,,,,,,,,,,,8.40,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 86 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.193SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,96.84,,,,96.84,,,,,,,,,,,,,,,,,96.84,,,,,,,,
Description of Goods. :,,,CU0.213SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,394.96,394.96,,,,,,,,,,,,,,,,,394.96,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,2.36,2.36,,,,,,,,,,,,,,,,,2.36,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,734.62,734.62,,,,,,,,,,,,,,,,,734.62,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 87 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.224SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,83.16,83.16,,,,,,,,,,,,,,,,,83.16,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,199.64,199.64,,,,,,,,,,,,,,,,,199.64,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,19.62,19.62,,,,,,,,,,,,,,,,,19.62,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,278.26,278.26,,,,,,,,,,,,,,,,,278.26,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,155.88,155.88,,,,,,,,,,,,,,,,,155.88,,,,,,,,
Description of Goods. :,,,CU0.234SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,158.20,158.20,,,,,,,,,,,,,,,,,158.20,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,241.86,241.86,,,,,,,,,,,,,,,,,241.86,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 88 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.254SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,146.82,146.82,,,,,,,,,,,,,,,,,146.82,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,"1,038.12","1,038.12",,,,,,,,,,,,,,,,,"1,038.12",,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,245.22,245.22,,,,,,,,,,,,,,,,,245.22,,,,,,,,
Description of Goods. :,,,CU0.295SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,36.62,36.62,,,,,,,,,,,,,,,,,36.62,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,321.96,321.96,,,,,,,,,,,,,,,,,321.96,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,11.80,11.80,,,,,,,,,,,,,,,,,11.80,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,Page 89 of,,, 315,
10/07/2015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"----------This is a Computer Generated Purchase Invoice----------
Generated By ebizframe10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,G.K. WINDING WIRES LTD,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"RG - 1 Daily Stock Account
",,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,"Self Removal Procedure (Rule 10 of C.Ex. 2002)
                     (Rule 11 of C.Ex(2)Cenvat Rule 2002)",,,,,,,
G.K. WINDING WIRES LTD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,From,30-05-2015,,To,30-06-2015,,
ECC No                         :,,AAACGO177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
C.Ex.Reg.No.               :,,AAACG0177DXM001,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description of Goods. :,,,CU0.315SSHFINEPT-10,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,7.58,,,,7.58,,,,,,,,,,,,,,,,,7.58,,,,,,,,
Description of Goods. :,,,CU0.363SSFINEPT-25,,,,,,,,,,,,,,,,,,,,,,,,,,,
CH No.  :,,,85441110,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date,Opening Balance,,,Quantity Manufactured,Total Cols 2 & 3,Removal From Factory,,,,,,For Other Purpose Room(s),,,Excise Duty,,E.Cess,H. E. Cess,,Closing Balance,,,,Loose (No. of Reels),,Remarks,,,,Sign of Asses - see of Hisagent
,,,,,,On Payment of Duty,,,,Without Payment of Duty,,,,,,,,,,,,,,,,,,,,
,,,,,,For Home Consumption,,"For Export Under
Claim For Rebate ",,For Export Under Bond,To Other Factories or warehouse under Bond,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,In Finished Rooms,,Store,,,,Bill/ Daily prod. Report No.,Bill/ Daily prod. Report Date,,,
,,,,,,Quantity,Value,Quantity,Value,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Purpose,,Quantity,Rate,Amount,,,,,,,,,,,,,,
1,2,,,3,4,5,6,7,8,9,10,11,,12,13,14,15(a),15(b),,16,,17,,18,,19,20,,,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4/1/15 12:00 AM,0.00,,,,0.00,,,,,,,,,,,,,,,,,0.00,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"For, G.K. WINDING WIRES LTD",,,,,,,,,
