Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000042/04-FEB-15,,
,,,,,,,,,,,,,368.639998,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,The school management system enterprice resource planning New York Shipyard asia communication priva,,,,"1,820.00",,1.00,,1.00,,"1,451.36",,,,,,,,,Piece,,,,,,,,"1,451.36",
,,,,,,,,,Total :,,,,,1.00,,1.00,,"1,451.36",,,,,,,,,,,,,,,,,,"1,451.36"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"1,820.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,One Thousand Eight Hundred Nineteen and Paise Ninety-Nine only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000027,,,,,,,,,,,,05-02-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000046/05-FEB-15,,
,,,,,,,,,,,,,150.03,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [STEEL_BIRD_HELMET],,,,450.00,,2.00,,2.00,,374.99,,,,,,,,,Piece,,,,,,,,749.97,
2,,,,,,.,,The school management system enterprice resource planning New York Shipyard asia communication priva,,,,"1,820.00",,2.00,,2.00,,"1,451.36",,,,,,,,,Piece,,,,,,,,"2,902.72",
3,,,,,,.,,SLS [MUD GUARD] [LIFO],,,,800.00,,2.00,,2.00,,666.64,,,,,,,,,Pcs,,,,,,,,"1,333.28",
,,,,,,,,,Total :,,,,,6.00,,6.00,,"2,492.99",,,,,,,,,,,,,,,,,,"4,985.97"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"5,252.69"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Five Thousand Two Hundred Fifty-Two and Paise Sixty-Nine only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000028,,,,,,,,,,,,05-02-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000047/05-FEB-15,,
,,,,,,,,,,,,,80.016,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [INDICATOR_LEFT],,,,240.00,,1.00,,1.00,,159.98,,,,,,,,,Piece,,,,,,,,159.98,
,,,,,,,,,Total :,,,,,1.00,,1.00,,159.98,,,,,,,,,,,,,,,,,,159.98
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,240.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Two Hundred Thirty-Nine and Paise Ninety-Nine only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000029,,,,,,,,,,,,06-02-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000048/06-FEB-15,,
,,,,,,,,,,,,,40.01,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [INDICATOR_LEFT],,,,240.00,,1.00,,1.00,,199.99,,,,,,,,,Piece,,,,,,,,199.99,
,,,,,,,,,Total :,,,,,1.00,,1.00,,199.99,,,,,,,,,,,,,,,,,,199.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,240.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Two Hundred Forty only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000030,,,,,,,,,,,,10-02-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000049/10-FEB-15,,
,,,,,,,,,,,,,133.36,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,KL,,,,,,,,,,21-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [MUD GUARD] [LIFO],,,,800.00,,1.00,,1.00,,666.64,,,,,,,,,Pcs,,,,,,,,666.64,
2,,,,,,.,,SLS [INDICATOR_LEFT],,,,240.00,,1.00,,1.00,,199.99,,,,,,,,,Piece,,,,,,,,199.99,
,,,,,,,,,Total :,,,,,2.00,,2.00,,866.63,,,,,,,,,,,,,,,,,,866.63
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,906.64
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Nine Hundred Six and Paise Sixty-Four only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,"GOODS shall mean the materials, products or services to be purchased or to be supplied as specified,Terms and Condition 5,PURCHASER reserves the right at any time to make changes in the PURCHASE ORDER or any part thereof.,FDSGRSGER.,Terms and Condition 2,Tolerance days needs to be defined for the LC",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000034,,,,,,,,,,,,13-02-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000054/13-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,we,,,,,,,,,,13-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [BIKE CHAIN COVER] [MANUAL],,,,700.00,,3.00,,3.00,,700.00,,,,,,,,,Pcs,,,,,,,,"2,100.00",
,,,,,,,,,Total :,,,,,3.00,,3.00,,700.00,,,,,,,,,,,,,,,,,,"2,100.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"2,100.00"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Two Thousand One Hundred only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000035,,,,,,,,,,,,16-02-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000051/13-FEB-15,,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,33,,,,,,,,,,13-02-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [INDICATOR_LEFT],,,,240.00,,1.00,,1.00,,240.00,,,,,,,,,Piece,,,,,,,,240.00,
,,,,,,,,,Total :,,,,,1.00,,1.00,,240.00,,,,,,,,,,,,,,,,,,240.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,240.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Two Hundred Forty only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000040,,,,,,,,,,,,25-02-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000035/23-JAN-15,,
,,,,,,,,,,,,,1660.657754,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [TAIL_LAMP],,,,250.00,,24.00,,22.00,,153.68,,,,,,,,,Piece,,,,,,,,"3,688.37",
2,,,,,,.,,The school management system enterprice resource planning New York Shipyard asia communication priva,,,,"1,820.00",,3.00,,3.00,,"1,451.36",,,,,,,,,Piece,,,,,,,,"4,354.08",
,,,,,,,,,Total :,,,,,27.00,,27.00,,"1,605.04",,,,,,,,,,,,,,,,,,"8,042.45"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"9,148.37"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Nine Thousand One Hundred Forty-Eight and Paise Thirty-Seven only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000042,,,,,,,,,,,,02-03-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000059/02-MAR-15,,
,,,,,,,,,,,,,50.01,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,sss,,,,,,,,,,31-03-2015,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,SLS [STEEL_BIRD_HELMET],,,,300.00,,1.00,,1.00,,249.99,,,,,,,,,Piece,,,,,,,,249.99,
2,,,,,,.,,Formal Shoes,,,,200.00,,1.00,,1.00,,166.66,,,,,,,,,Piece,,,,,,,,166.66,
,,,,,,,,,Total :,,,,,2.00,,2.00,,416.65,,,,,,,,,,,,,,,,,,416.65
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,449.99
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Four Hundred Forty-Nine and Paise Ninety-Nine only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
